/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
112186 domains visited
Length of domains: 6256
Cumulative time: 62.97755169868469

BaB round 80
batch: 800
splitting decisions: 
split level 0: [/input, 2373] [/input-8, 367] [/input, 2335] [/input, 2320] [/input-8, 238] [/input-8, 345] [/input-8, 367] [/input-8, 56] [/input, 2374] [/input, 2348] 
best_l after optimization: -3.890932083129883
beta sum per layer: [24.28738784790039, 346.98651123046875, 49.57001876831055]
alpha/beta optimization time: 0.2519059181213379
pruning_in_iteration open status: True
ratio of positive domain = 836 / 1600 = 0.5225
pruning-in-iteration extra time: 0.005606889724731445
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0861    branching_decision 0.0004    decision 0.0005    set_bounds 0.0366    prepare 0.0402    transfer 0.0002    finalize 0.0270    func 0.6449    solve 0.6601    add 0.0032    bab_iteration 0.7837    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 62.8994    pickout 5.7022    decision 0.0281    branching_decision 0.0245    set_bounds 2.9157    solve 53.7162    func 54.3519    prepare 2.6087    transfer 0.0056    finalize 2.1110    add 0.5989    
max lb 0.0001887679100036621 min lb -0.07385382056236267
Number of Verified Splits: 836 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
113786 domains visited
Length of domains: 6220
Cumulative time: 63.75031399726868

BaB round 81
batch: 800
splitting decisions: 
split level 0: [/input-8, 367] [/input, 2373] [/input, 2335] [/input, 2335] [/input, 2359] [/input, 2359] [/input-8, 238] [/input-8, 347] [/input, 2389] [/input, 2374] 
best_l after optimization: -3.536713123321533
beta sum per layer: [25.146318435668945, 335.9027404785156, 44.380096435546875]
alpha/beta optimization time: 0.2498164176940918
pruning_in_iteration open status: True
ratio of positive domain = 850 / 1600 = 0.53125
pruning-in-iteration extra time: 0.005599260330200195
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0863    branching_decision 0.0003    decision 0.0004    set_bounds 0.0363    prepare 0.0365    transfer 0.0001    finalize 0.0261    func 0.6305    solve 0.6450    add 0.0037    bab_iteration 0.7728    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 63.6722    pickout 5.7885    decision 0.0285    branching_decision 0.0248    set_bounds 2.9520    solve 54.3613    func 54.9824    prepare 2.6452    transfer 0.0057    finalize 2.1371    add 0.6026    
max lb 9.999999747378752e-05 min lb -0.066887766122818
Number of Verified Splits: 850 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
115386 domains visited
Length of domains: 6170
Cumulative time: 64.50772857666016

BaB round 82
batch: 800
splitting decisions: 
split level 0: [/input-8, 367] [/input, 2335] [/input-8, 121] [/input-8, 232] [/input, 2335] [/input, 2320] [/input-8, 238] [/input-8, 56] [/input, 1689] [/input-8, 345] 
best_l after optimization: -2.907339334487915
beta sum per layer: [26.432605743408203, 333.2230224609375, 37.412235260009766]
alpha/beta optimization time: 0.24485421180725098
pruning_in_iteration open status: True
ratio of positive domain = 946 / 1600 = 0.59125
pruning-in-iteration extra time: 0.005410671234130859
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0851    branching_decision 0.0003    decision 0.0004    set_bounds 0.0360    prepare 0.0369    transfer 0.0003    finalize 0.0232    func 0.5854    solve 0.6306    add 0.0030    bab_iteration 0.7574    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 64.4296    pickout 5.8736    decision 0.0289    branching_decision 0.0252    set_bounds 2.9880    solve 54.9919    func 55.5678    prepare 2.6821    transfer 0.0059    finalize 2.1603    add 0.6056    
max lb 0.0005165338516235352 min lb -0.0643058717250824
Number of Verified Splits: 946 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
116986 domains visited
Length of domains: 6024
Cumulative time: 65.2188777923584

BaB round 83
batch: 800
splitting decisions: 
split level 0: [/input-8, 230] [/input-8, 339] [/input-8, 338] [/input-8, 848] [/input-8, 230] [/input-8, 957] [/input-8, 367] [/input-8, 277] [/input-8, 386] [/input-8, 848] 
best_l after optimization: -3.6656556129455566
beta sum per layer: [22.969039916992188, 352.07879638671875, 48.178199768066406]
alpha/beta optimization time: 0.2526280879974365
pruning_in_iteration open status: True
ratio of positive domain = 904 / 1600 = 0.565
pruning-in-iteration extra time: 0.005312919616699219
Time: get_branching_decision.update_bounds 0.0359    pickout 0.2231    branching_decision 0.0003    decision 0.0004    set_bounds 0.0354    prepare 0.0353    transfer 0.0001    finalize 0.0241    func 0.6088    solve 0.5855    add 0.0033    bab_iteration 0.7111    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 65.1407    pickout 6.0968    decision 0.0293    branching_decision 0.0255    set_bounds 3.0233    solve 55.5774    func 56.1766    prepare 2.7174    transfer 0.0060    finalize 2.1845    add 0.6089    
max lb 0.00039196014404296875 min lb -0.06162703037261963
Number of Verified Splits: 904 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
118586 domains visited
Length of domains: 5920
Cumulative time: 66.09022426605225

BaB round 84
batch: 800
splitting decisions: 
split level 0: [/input-8, 339] [/input-8, 367] [/input-8, 951] [/input-8, 951] [/input-8, 1027] [/input-8, 388] [/input-8, 373] [/input-8, 1064] [/input-8, 1027] [/input-8, 844] 
best_l after optimization: -5.628312110900879
beta sum per layer: [20.699806213378906, 380.93853759765625, 54.560646057128906]
alpha/beta optimization time: 0.24706506729125977
pruning_in_iteration open status: True
ratio of positive domain = 898 / 1600 = 0.56125
pruning-in-iteration extra time: 0.005372047424316406
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0801    branching_decision 0.0003    decision 0.0004    set_bounds 0.0353    prepare 0.0357    transfer 0.0001    finalize 0.0243    func 0.6069    solve 0.6089    add 0.0028    bab_iteration 0.8713    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 66.0120    pickout 6.1769    decision 0.0297    branching_decision 0.0259    set_bounds 3.0586    solve 56.1863    func 56.7835    prepare 2.7531    transfer 0.0061    finalize 2.2087    add 0.6117    
max lb 0.00034117698669433594 min lb -0.07638916373252869
Number of Verified Splits: 898 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
120186 domains visited
Length of domains: 5822
Cumulative time: 66.81677198410034

BaB round 85
batch: 800
splitting decisions: 
split level 0: [/input-8, 1027] [/input-8, 699] [/input-8, 367] [/input-8, 277] [/input-8, 367] [/input-8, 339] [/input-8, 367] [/input-8, 280] [/input-8, 277] [/input-8, 337] 
best_l after optimization: -7.1812286376953125
beta sum per layer: [16.008094787597656, 426.61077880859375, 79.44377136230469]
alpha/beta optimization time: 0.24133014678955078
pruning_in_iteration open status: True
ratio of positive domain = 906 / 1600 = 0.5662499999999999
pruning-in-iteration extra time: 0.0052411556243896484
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0810    branching_decision 0.0004    decision 0.0004    set_bounds 0.0367    prepare 0.0354    transfer 0.0001    finalize 0.0228    func 0.5938    solve 0.6070    add 0.0030    bab_iteration 0.7265    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 66.7386    pickout 6.2579    decision 0.0301    branching_decision 0.0262    set_bounds 3.0953    solve 56.7933    func 57.3773    prepare 2.7885    transfer 0.0061    finalize 2.2315    add 0.6147    
max lb 9.999999747378752e-05 min lb -0.07262346148490906
Number of Verified Splits: 906 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
121786 domains visited
Length of domains: 5716
Cumulative time: 67.5324330329895

BaB round 86
batch: 800
splitting decisions: 
split level 0: [/input-8, 1071] [/input-8, 1073] [/input-8, 964] [/input-8, 388] [/input-8, 1071] [/input-8, 238] [/input-8, 238] [/input-8, 1071] [/input-8, 381] [/input-8, 121] 
best_l after optimization: -9.159679412841797
beta sum per layer: [13.093521118164062, 474.25628662109375, 115.11317443847656]
alpha/beta optimization time: 0.24958300590515137
pruning_in_iteration open status: True
ratio of positive domain = 846 / 1600 = 0.52875
pruning-in-iteration extra time: 0.005424022674560547
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0766    branching_decision 0.0004    decision 0.0004    set_bounds 0.0355    prepare 0.0336    transfer 0.0001    finalize 0.0243    func 0.6263    solve 0.5940    add 0.0028    bab_iteration 0.7156    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 67.4542    pickout 6.3345    decision 0.0305    branching_decision 0.0266    set_bounds 3.1308    solve 57.3873    func 58.0036    prepare 2.8221    transfer 0.0062    finalize 2.2558    add 0.6175    
max lb 9.999999747378752e-05 min lb -0.08820386230945587
Number of Verified Splits: 846 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
123386 domains visited
Length of domains: 5670
Cumulative time: 68.27525472640991

BaB round 87
batch: 800
splitting decisions: 
split level 0: [/input-8, 848] [/input-8, 278] [/input-8, 238] [/input-8, 1073] [/input-8, 964] [/input-8, 230] [/input-8, 278] [/input-8, 382] [/input-8, 1071] [/input-8, 230] 
best_l after optimization: -10.042375564575195
beta sum per layer: [11.02532958984375, 509.81170654296875, 104.7294921875]
alpha/beta optimization time: 0.2540278434753418
pruning_in_iteration open status: True
ratio of positive domain = 823 / 1600 = 0.514375
pruning-in-iteration extra time: 0.005535125732421875
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0762    branching_decision 0.1409    decision 0.1410    set_bounds 0.0388    prepare 0.0334    transfer 0.0001    finalize 0.0248    func 0.6422    solve 0.6264    add 0.0031    bab_iteration 0.7428    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 68.1970    pickout 6.4108    decision 0.1715    branching_decision 0.1675    set_bounds 3.1696    solve 58.0137    func 58.6459    prepare 2.8555    transfer 0.0063    finalize 2.2806    add 0.6206    
max lb 0.0002828836441040039 min lb -0.0832994133234024
Number of Verified Splits: 823 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
124986 domains visited
Length of domains: 5647
Cumulative time: 69.17761611938477

BaB round 88
batch: 800
splitting decisions: 
split level 0: [/input-8, 388] [/input-8, 367] [/input-8, 367] [/input-8, 964] [/input-8, 367] [/input-8, 1073] [/input-8, 964] [/input-8, 367] [/input-8, 338] [/input-8, 1073] 
best_l after optimization: -10.328218460083008
beta sum per layer: [10.653177261352539, 546.3277587890625, 99.68864440917969]
alpha/beta optimization time: 0.25258755683898926
pruning_in_iteration open status: True
ratio of positive domain = 828 / 1600 = 0.5175000000000001
pruning-in-iteration extra time: 0.005424976348876953
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0741    branching_decision 0.0003    decision 0.0004    set_bounds 0.0351    prepare 0.0325    transfer 0.0001    finalize 0.0243    func 0.6348    solve 0.6424    add 0.0032    bab_iteration 0.9023    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 69.0994    pickout 6.4849    decision 0.1718    branching_decision 0.1678    set_bounds 3.2047    solve 58.6560    func 59.2807    prepare 2.8881    transfer 0.0063    finalize 2.3049    add 0.6238    
max lb 9.999999747378752e-05 min lb -0.08190497756004333
Number of Verified Splits: 828 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
126586 domains visited
Length of domains: 5619
Cumulative time: 69.92601418495178

BaB round 89
batch: 800
splitting decisions: 
split level 0: [/input-8, 1073] [/input-8, 964] [/input-8, 388] [/input-8, 1071] [/input-8, 238] [/input-8, 1027] [/input-8, 1071] [/input-8, 1073] [/input-8, 278] [/input-8, 488] 
best_l after optimization: -10.773988723754883
beta sum per layer: [9.272568702697754, 572.6588745117188, 89.74063110351562]
alpha/beta optimization time: 0.2489147186279297
pruning_in_iteration open status: True
ratio of positive domain = 835 / 1600 = 0.521875
pruning-in-iteration extra time: 0.0053899288177490234
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0728    branching_decision 0.0003    decision 0.0004    set_bounds 0.0370    prepare 0.0337    transfer 0.0002    finalize 0.0236    func 0.6342    solve 0.6349    add 0.0031    bab_iteration 0.7484    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 69.8478    pickout 6.5577    decision 0.1722    branching_decision 0.1682    set_bounds 3.2417    solve 59.2910    func 59.9149    prepare 2.9217    transfer 0.0066    finalize 2.3285    add 0.6269    
max lb 0.00047713518142700195 min lb -0.08014333248138428
Number of Verified Splits: 835 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
