/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.23852944, -5.09985971,  0.69638979, -0.76205629, -0.10939676,
         -1.24193716, -1.71658564, -2.65776563,  0.58370215, -3.71571302]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [110]; unstable size 110; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 6, 1, 110] with unstable size 5 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 58, 1, 110] with unstable size 57 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 16, 1, 110] with unstable size 15 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 5, 1, 110] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 8, 1, 110] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [5]; unstable size 5; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 58, 1, 5] with unstable size 57 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 16, 1, 5] with unstable size 15 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 5, 1, 5] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 8, 1, 5] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [57]; unstable size 57; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 16, 1, 57] with unstable size 15 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 5, 1, 57] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 8, 1, 57] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [15]; unstable size 15; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 5, 1, 15] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 8, 1, 15] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [4]; unstable size 4; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 8, 1, 4] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [7]; unstable size 7; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.293014049530029, 0.507117748260498, 1.9498236179351807, 1.301747441291809, 2.4267945289611816, 2.897958755493164, 3.8409054279327393, 0.583458662033081, 4.8918256759643555]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.2967 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 117, vnnlib ID: 117 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08800_label_0_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000880 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.33919001, 0.51296723, 1.99692094, 1.31937528, 2.48682833, 2.92083669,
         3.88806438, 0.64697164, 4.94528627]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 86.09it/s] 18%|█▊        | 18/100 [00:00<00:00, 85.99it/s] 27%|██▋       | 27/100 [00:00<00:00, 85.92it/s] 36%|███▌      | 36/100 [00:00<00:00, 85.95it/s] 45%|████▌     | 45/100 [00:00<00:00, 86.05it/s] 54%|█████▍    | 54/100 [00:00<00:00, 86.12it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.13it/s] 72%|███████▏  | 72/100 [00:00<00:00, 86.11it/s] 81%|████████  | 81/100 [00:00<00:00, 86.11it/s] 90%|█████████ | 90/100 [00:01<00:00, 85.89it/s] 99%|█████████▉| 99/100 [00:01<00:00, 85.77it/s]100%|██████████| 100/100 [00:01<00:00, 85.95it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.25875425, 0.48022604, 1.91067386, 1.26470530, 2.38803911, 2.85405636,
         3.80001497, 0.52314293, 4.83999062]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1678 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.23850417, -5.09989119,  0.69638562, -0.76204091, -0.10938223,
         -1.24191463, -1.71658313, -2.65775609,  0.58371109, -3.71570849]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1462]; unstable size 1462; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 11, 1, 1462] with unstable size 10 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 217, 1, 1462] with unstable size 216 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 24, 1, 1462] with unstable size 23 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 11, 1, 1462] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 15, 1, 1462] with unstable size 14 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 1462] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [10]; unstable size 10; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 217, 1, 10] with unstable size 216 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 24, 1, 10] with unstable size 23 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 11, 1, 10] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 15, 1, 10] with unstable size 14 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [216]; unstable size 216; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 24, 1, 216] with unstable size 23 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 11, 1, 216] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 15, 1, 216] with unstable size 14 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 216] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [23]; unstable size 23; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 11, 1, 23] with unstable size 10 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 15, 1, 23] with unstable size 14 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [10]; unstable size 10; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 15, 1, 10] with unstable size 14 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [14]; unstable size 14; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.225769996643066, 0.4605008363723755, 1.877981185913086, 1.241513967514038, 2.3523483276367188, 2.818876266479492, 3.7634634971618652, 0.48989319801330566, 4.810621738433838]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3064 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 118, vnnlib ID: 118 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08800_label_0_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000987 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.34482622, 0.48641044, 1.99486458, 1.28777468, 2.49482894, 2.88580823,
         3.88085222, 0.64060390, 4.93909693]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 85.75it/s] 18%|█▊        | 18/100 [00:00<00:00, 85.97it/s] 27%|██▋       | 27/100 [00:00<00:00, 86.24it/s] 36%|███▌      | 36/100 [00:00<00:00, 86.19it/s] 45%|████▌     | 45/100 [00:00<00:00, 86.33it/s] 54%|█████▍    | 54/100 [00:00<00:00, 86.44it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.46it/s] 72%|███████▏  | 72/100 [00:00<00:00, 86.47it/s] 81%|████████  | 81/100 [00:00<00:00, 86.44it/s] 90%|█████████ | 90/100 [00:01<00:00, 86.34it/s] 99%|█████████▉| 99/100 [00:01<00:00, 86.40it/s]100%|██████████| 100/100 [00:01<00:00, 86.34it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.18753433, 0.42209435, 1.82701564, 1.19203508, 2.30528164, 2.75666690,
         3.71543980, 0.38890511, 4.72978926]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1628 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.23674059, -5.10433197,  0.69813222, -0.75979501, -0.10696708,
